Repositório,Idade (dias),PR's aceitas,Releases,Última atualização (dias),Linguagem principal,Issues,Issues fechadas
https://github.com/freeCodeCamp/freeCodeCamp,3542,22901,0,0,TypeScript,18212,98.97%
https://github.com/EbookFoundation/free-programming-books,3981,6490,0,1,N/A,1095,97.63%
https://github.com/sindresorhus/awesome,3708,651,0,20,N/A,340,96.18%
https://github.com/public-apis/public-apis,3090,1872,0,16,Python,602,97.51%
https://github.com/jwasham/coding-interview-university,3012,412,0,5,N/A,440,89.77%
https://github.com/codecrafters-io/build-your-own-x,2310,140,0,1,Markdown,666,72.52%
https://github.com/kamranahmedse/developer-roadmap,2730,2742,1,0,TypeScript,2232,96.46%
https://github.com/996icu/996.ICU,1989,1066,0,17,N/A,0,0.00%
https://github.com/donnemartin/system-design-primer,2747,198,0,28,Python,295,28.47%
https://github.com/facebook/react,4121,10729,101,0,JavaScript,13105,94.92%
https://github.com/vinta/awesome-python,3722,543,0,24,Python,0,0.00%
https://github.com/vuejs/vue,4055,1135,249,14,TypeScript,10016,96.46%
https://github.com/practical-tutorials/project-based-learning,2702,182,0,20,N/A,167,41.92%
https://github.com/awesome-selfhosted/awesome-selfhosted,3383,2392,1,3,N/A,804,100.00%
https://github.com/trekhleb/javascript-algorithms,2356,299,0,16,JavaScript,351,63.53%
https://github.com/tensorflow/tensorflow,3224,22803,208,0,C++,39697,95.78%
https://github.com/TheAlgorithms/Python,2972,2801,0,1,Python,1460,98.01%
https://github.com/getify/You-Dont-Know-JS,3945,367,0,33,N/A,925,91.46%
https://github.com/torvalds/linux,4749,10,0,1,C,0,0.00%
https://github.com/CyC2018/CS-Notes,2395,374,0,14,N/A,564,79.08%
https://github.com/ohmyzsh/ohmyzsh,5486,3196,0,1,Shell,4801,97.46%
https://github.com/twbs/bootstrap,4786,8789,89,0,JavaScript,22476,98.01%
https://github.com/ossu/computer-science,3776,267,0,14,N/A,638,97.34%
https://github.com/Significant-Gravitas/AutoGPT,538,1902,21,0,Python,2595,94.64%
https://github.com/flutter/flutter,3470,38791,7,0,Dart,98062,87.26%
https://github.com/microsoft/vscode,3289,27102,139,0,TypeScript,182351,94.91%
https://github.com/github/gitignore,5049,1549,0,4,N/A,0,0.00%
https://github.com/jackfrued/Python-100-Days,2379,13,0,20,Python,639,17.21%
https://github.com/jlevy/the-art-of-command-line,3395,317,0,71,N/A,251,52.59%
https://github.com/Snailclimb/JavaGuide,2312,1042,0,0,Java,1039,93.65%
https://github.com/airbnb/javascript,4325,804,0,18,JavaScript,1326,93.06%
https://github.com/trimstray/the-book-of-secret-knowledge,2265,122,0,14,N/A,0,0.00%
https://github.com/AUTOMATIC1111/stable-diffusion-webui,744,1829,26,0,Python,7625,70.78%
https://github.com/huggingface/transformers,2137,13261,164,0,Python,15610,93.46%
https://github.com/ytdl-org/youtube-dl,5057,1636,341,18,Python,26594,86.06%
https://github.com/avelino/awesome-go,3713,3244,0,0,Go,648,99.69%
https://github.com/labuladong/fucking-algorithm,1659,238,1,4,Markdown,830,100.00%
https://github.com/vercel/next.js,2891,18110,1000,0,JavaScript,21105,86.24%
https://github.com/golang/go,3669,1,0,0,Go,63195,85.52%
https://github.com/Chalarangelo/30-seconds-of-code,2471,817,10,0,JavaScript,294,100.00%
https://github.com/facebook/react-native,3526,848,336,0,C++,26012,97.70%
https://github.com/yangshun/tech-interview-handbook,2983,459,0,49,TypeScript,93,66.67%
https://github.com/electron/electron,4163,20127,1000,0,C++,19998,95.70%
https://github.com/justjavac/free-programming-books-zh_CN,3957,282,3,51,N/A,0,0.00%
https://github.com/f/awesome-chatgpt-prompts,639,117,0,1,HTML,0,0.00%
https://github.com/kubernetes/kubernetes,3743,59278,690,0,Go,45709,95.91%
https://github.com/microsoft/PowerToys,1953,4794,102,0,C#,28984,79.35%
https://github.com/Genymobile/scrcpy,2479,85,39,6,C,4708,58.69%
https://github.com/d3/d3,5091,485,194,58,Shell,2202,99.73%
https://github.com/nodejs/node,3570,8685,405,0,JavaScript,18093,91.23%
https://github.com/axios/axios,3670,872,84,4,JavaScript,4664,86.43%
https://github.com/facebook/create-react-app,2971,1945,83,8,JavaScript,8304,78.82%
https://github.com/mrdoob/three.js,5279,12921,160,0,JavaScript,12493,96.82%
https://github.com/microsoft/TypeScript,3732,14323,199,1,TypeScript,40759,87.10%
https://github.com/goldbergyoni/nodebestpractices,2546,765,0,62,Dockerfile,321,88.16%
https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,1826,0,0,0,Java,335,46.87%
https://github.com/rust-lang/rust,5194,57426,128,0,Rust,54157,82.29%
https://github.com/angular/angular,3639,3614,357,0,TypeScript,27935,95.05%
https://github.com/microsoft/terminal,2581,3883,119,0,C++,12646,88.12%
https://github.com/krahets/hello-algo,670,842,8,2,Java,208,95.67%
https://github.com/denoland/deno,2304,11286,291,0,Rust,10649,82.33%
https://github.com/massgravel/Microsoft-Activation-Scripts,1697,5,15,4,Batchfile,382,98.69%
https://github.com/mui/material-ui,3670,18901,491,0,TypeScript,19287,91.10%
https://github.com/langchain-ai/langchain,688,11501,556,0,Jupyter Notebook,7487,92.00%
https://github.com/ant-design/ant-design,3421,14183,667,0,TypeScript,30027,96.18%
https://github.com/ryanmcdermott/clean-code-javascript,2840,149,0,37,JavaScript,154,54.55%
https://github.com/521xueweihan/HelloGitHub,3045,17,46,7,Python,2670,94.94%
https://github.com/iluwatar/java-design-patterns,3679,1385,0,2,Java,937,85.49%
https://github.com/godotengine/godot,3896,33896,57,0,C++,52099,79.67%
https://github.com/puppeteer/puppeteer,2675,4828,437,0,TypeScript,6878,96.16%
https://github.com/ollama/ollama,436,1551,89,0,Go,4183,76.17%
https://github.com/PanJiaChen/vue-element-admin,2697,311,49,50,Vue,3583,65.56%
https://github.com/ripienaar/free-for-dev,3458,2545,0,0,HTML,0,0.00%
https://github.com/papers-we-love/papers-we-love,3916,430,0,3,Shell,237,91.98%
https://github.com/nvbn/thefuck,3437,482,17,47,Python,729,64.47%
https://github.com/fatedier/frp,3180,626,99,16,Go,3499,98.51%
https://github.com/iptv-org/iptv,2121,6329,0,0,JavaScript,8334,99.82%
https://github.com/storybookjs/storybook,3092,10209,1000,0,TypeScript,12707,85.36%
https://github.com/microsoft/Web-Dev-For-Beginners,1394,495,0,2,JavaScript,289,83.04%
https://github.com/Hack-with-Github/Awesome-Hacking,3080,33,0,13,N/A,0,0.00%
https://github.com/mtdvio/every-programmer-should-know,2568,99,0,29,N/A,51,41.18%
https://github.com/pytorch/pytorch,2944,5851,54,0,Python,44591,69.16%
https://github.com/yt-dlp/yt-dlp,1409,2215,91,2,Python,7646,81.60%
https://github.com/tailwindlabs/tailwindcss,2525,2194,228,0,TypeScript,3366,98.84%
https://github.com/tauri-apps/tauri,1880,4335,1000,0,Rust,4413,79.18%
https://github.com/neovim/neovim,3869,13476,38,0,Vim Script,11624,87.65%
https://github.com/animate-css/animate.css,4711,315,22,37,CSS,865,97.23%
https://github.com/excalidraw/excalidraw,1707,3432,13,0,TypeScript,3480,57.39%
https://github.com/gothinkster/realworld,3113,429,0,1,TypeScript,532,92.67%
https://github.com/django/django,4512,9139,0,1,Python,0,0.00%
https://github.com/florinpop17/app-ideas,2018,149,0,19,N/A,145,29.66%
https://github.com/nvm-sh/nvm,5256,708,68,7,Shell,2183,86.67%
https://github.com/sveltejs/svelte,2845,4670,267,0,JavaScript,6963,88.40%
https://github.com/laravel/laravel,4837,1578,171,1,PHP,0,0.00%
https://github.com/bitcoin/bitcoin,5008,14412,51,0,C++,8128,95.48%
https://github.com/opencv/opencv,4430,12314,63,0,C++,10710,76.90%
https://github.com/gin-gonic/gin,3733,1026,26,2,Go,2229,72.95%
https://github.com/macrozheng/mall,2345,1,3,6,Java,492,96.34%
https://github.com/tensorflow/models,3134,2327,46,1,Python,7274,85.30%
https://github.com/tonsky/FiraCode,3585,132,29,117,Clojure,1325,70.57%
https://github.com/doocs/advanced-java,2160,86,1,14,Java,146,96.58%
https://github.com/MisterBooo/LeetCodeAnimation,2099,63,0,387,Java,59,71.19%
https://github.com/fastapi/fastapi,2097,2102,185,0,Python,3425,98.89%
https://github.com/jaywcjlove/awesome-mac,2971,871,9,2,JavaScript,425,72.94%
https://github.com/gohugoio/hugo,4080,2558,286,0,Go,7321,94.04%
https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web,544,707,66,0,TypeScript,2962,86.87%
https://github.com/spring-projects/spring-boot,4338,42,283,0,Java,35270,98.44%
https://github.com/FortAwesome/Font-Awesome,4583,205,56,48,JavaScript,19414,79.24%
https://github.com/oven-sh/bun,1239,3673,156,0,Zig,8498,60.04%
https://github.com/typicode/json-server,3934,120,37,14,JavaScript,1145,47.07%
https://github.com/vuejs/awesome-vue,3242,3517,0,9,N/A,222,84.68%
https://github.com/rustdesk/rustdesk,1437,3024,20,0,Rust,2999,98.53%
https://github.com/supabase/supabase,1789,9590,15,0,TypeScript,3715,93.51%
https://github.com/home-assistant/core,4005,62656,1000,0,Python,51669,95.72%
https://github.com/mermaid-js/mermaid,3595,2144,130,0,JavaScript,2914,67.43%
https://github.com/netdata/netdata,4097,9007,90,0,C,7907,97.84%
https://github.com/DopplerHQ/awesome-interview-questions,3203,176,0,37,N/A,62,56.45%
https://github.com/elastic/elasticsearch,5322,66102,153,0,Java,36042,89.39%
https://github.com/microsoft/ML-For-Beginners,1281,365,0,4,HTML,131,100.00%
https://github.com/nomic-ai/gpt4all,527,742,23,0,C++,1826,70.59%
https://github.com/thedaviddias/Front-End-Checklist,2515,176,1,119,N/A,148,98.65%
https://github.com/moby/moby,4247,20001,189,0,Go,22633,86.44%
https://github.com/base-org/node,581,114,35,5,Shell,162,90.12%
https://github.com/shadcn-ui/ui,609,358,19,1,TypeScript,2163,85.16%
https://github.com/anuraghazra/github-readme-stats,1518,1142,0,1,JavaScript,1212,89.52%
https://github.com/hakimel/reveal.js,4838,402,47,83,JavaScript,2395,69.48%
https://github.com/pallets/flask,5265,1570,34,3,Python,2645,99.77%
https://github.com/coder/code-server,2016,1481,161,1,TypeScript,3500,97.03%
https://github.com/fighting41love/funNLP,2206,14,0,117,Python,207,26.09%
https://github.com/CompVis/stable-diffusion,756,5,0,78,Jupyter Notebook,709,26.66%
https://github.com/MunGell/awesome-for-beginners,3238,335,0,15,N/A,161,77.02%
https://github.com/swiftlang/swift,3239,50042,53,0,C++,15437,56.90%
https://github.com/openai/whisper,719,95,10,16,Python,0,0.00%
https://github.com/vitejs/vite,1597,4526,462,0,TypeScript,7296,93.50%
https://github.com/nestjs/nest,2769,6358,97,0,TypeScript,5358,98.86%
https://github.com/2dust/v2rayN,1863,140,187,0,C#,4625,99.48%
https://github.com/Developer-Y/cs-video-courses,2875,150,0,3,N/A,137,99.27%
https://github.com/Anduin2017/HowToCook,1649,503,3,22,Dockerfile,662,44.56%
https://github.com/redis/redis,5646,3821,69,0,C,6521,68.93%
https://github.com/bregman-arie/devops-exercises,1798,278,0,4,Python,87,66.67%
https://github.com/microsoft/playwright,1755,13007,131,0,TypeScript,14120,95.61%
https://github.com/josephmisiti/awesome-machine-learning,3704,836,0,28,Python,88,98.86%
https://github.com/protocolbuffers/protobuf,3662,5817,166,0,C++,6252,96.13%
https://github.com/expressjs/express,5549,332,153,2,JavaScript,3852,97.38%
https://github.com/webpack/webpack,4561,4718,415,0,JavaScript,9888,98.51%
https://github.com/ggerganov/llama.cpp,544,3144,1000,0,C++,3688,91.51%
https://github.com/chartjs/Chart.js,4189,2958,110,6,JavaScript,7147,94.46%
https://github.com/enaqx/awesome-react,3682,777,0,14,N/A,106,97.17%
https://github.com/binary-husky/gpt_academic,534,192,30,2,Python,1561,79.82%
https://github.com/grafana/grafana,3920,45875,447,0,TypeScript,37061,89.53%
https://github.com/hoppscotch/hoppscotch,1841,1519,49,1,TypeScript,1574,75.98%
https://github.com/junegunn/fzf,3969,507,50,2,Go,2752,91.46%
https://github.com/syncthing/syncthing,3935,2529,380,0,Go,5463,93.48%
https://github.com/kdn251/interviews,2759,42,0,114,Java,53,43.40%
https://github.com/leonardomso/33-js-concepts,2192,238,0,29,JavaScript,85,91.76%
https://github.com/FuelLabs/sway,1324,3053,147,0,Rust,2992,74.10%
https://github.com/ByteByteGoHq/system-design-101,352,21,0,19,N/A,46,32.61%
https://github.com/strapi/strapi,3262,8274,389,0,TypeScript,9541,92.89%
https://github.com/ansible/ansible,4565,38296,101,0,Python,32447,98.37%
https://github.com/lydiahallie/javascript-questions,1911,328,0,31,N/A,240,96.25%
https://github.com/python/cpython,2763,44620,0,0,Python,69002,89.62%
https://github.com/twitter/the-algorithm,527,2,0,56,Scala,969,75.44%
https://github.com/resume/resume.github.com,4959,84,0,567,JavaScript,119,53.78%
https://github.com/3b1b/manim,3454,575,10,9,Python,1133,63.81%
https://github.com/microsoft/generative-ai-for-beginners,443,257,0,1,Jupyter Notebook,111,90.09%
https://github.com/keras-team/keras,3448,3599,70,0,Python,12082,98.17%
https://github.com/apache/superset,3333,13071,205,0,TypeScript,10586,94.14%
https://github.com/ventoy/Ventoy,1639,279,97,25,C,2235,69.17%
https://github.com/d2l-ai/d2l-zh,2569,1020,16,36,Python,0,0.00%
https://github.com/socketio/socket.io,5291,429,63,12,TypeScript,3534,94.85%
https://github.com/sdmg15/Best-websites-a-programmer-should-visit,2740,415,0,1,N/A,152,63.16%
https://github.com/reduxjs/redux,3386,1686,78,6,TypeScript,2048,98.24%
https://github.com/tesseract-ocr/tesseract,3676,1384,32,0,C++,2635,84.86%
https://github.com/kelseyhightower/nocode,2402,1,1,28,Dockerfile,4671,14.34%
https://github.com/atom/atom,4611,3937,538,610,JavaScript,17113,94.37%
https://github.com/apache/echarts,4172,1314,116,0,TypeScript,18378,88.64%
https://github.com/awesomedata/awesome-public-datasets,3576,188,1,58,N/A,113,41.59%
https://github.com/xtekky/gpt4free,525,556,145,5,Python,1316,98.94%
https://github.com/swisskyrepo/PayloadsAllTheThings,2878,518,3,9,Python,0,0.00%
https://github.com/xingshaocheng/architect-awesome,2343,49,0,146,N/A,71,30.99%
https://github.com/adam-p/markdown-here,4497,20,11,597,JavaScript,617,50.41%
https://github.com/lodash/lodash,4533,580,2,25,JavaScript,4265,98.55%
https://github.com/h5bp/Front-end-Developer-Interview-Questions,4591,484,0,3,Nunjucks,176,80.68%
https://github.com/scikit-learn/scikit-learn,5132,12347,42,0,Python,11104,85.97%
https://github.com/ocornut/imgui,3698,363,101,0,C++,5885,84.44%
https://github.com/jquery/jquery,5633,749,10,2,JavaScript,2329,96.69%
https://github.com/angular/angular.js,5355,790,0,145,JavaScript,9037,95.67%
https://github.com/obsproject/obs-studio,3991,4809,208,1,C,4005,86.72%
https://github.com/fffaraz/awesome-cpp,3702,708,0,12,N/A,574,40.24%
https://github.com/TheAlgorithms/Java,2972,1460,0,1,Java,995,99.70%
https://github.com/openai/openai-cookbook,908,572,0,1,MDX,443,93.00%
https://github.com/shadowsocks/shadowsocks-windows,4251,278,55,15,C#,2908,94.15%
https://github.com/FuelLabs/fuel-core,1469,1080,95,0,Rust,812,79.68%
https://github.com/bradtraversy/design-resources-for-developers,1582,910,0,5,N/A,93,100.00%
https://github.com/Eugeny/tabby,2812,1459,187,0,TypeScript,5094,61.88%
https://github.com/binhnguyennus/awesome-scalability,2443,34,0,3,N/A,0,0.00%
https://github.com/sindresorhus/awesome-nodejs,3708,410,0,27,N/A,102,98.04%
https://github.com/chrislgarry/Apollo-11,3807,327,0,55,Assembly,381,84.25%
https://github.com/sherlock-project/sherlock,2081,612,1,5,Python,967,91.11%
https://github.com/caddyserver/caddy,3522,1945,119,1,Go,3966,97.30%
https://github.com/danielmiessler/SecLists,4581,605,25,0,PHP,262,92.37%
https://github.com/h5bp/html5-boilerplate,5337,764,34,0,JavaScript,1348,99.55%
https://github.com/prakhar1989/awesome-courses,3581,194,0,489,N/A,77,50.65%
https://github.com/spring-projects/spring-framework,5019,840,310,0,Java,25770,98.97%
https://github.com/abi/screenshot-to-code,295,42,0,5,Python,287,82.93%
https://github.com/rails/rails,5990,23779,126,0,Ruby,17521,97.02%
https://github.com/alacritty/alacritty,3121,1790,93,4,Rust,5763,94.36%
https://github.com/meta-llama/llama,568,54,0,17,Python,954,65.51%
https://github.com/louislam/uptime-kuma,1159,1135,104,0,JavaScript,3504,82.82%
https://github.com/PKUFlyingPig/cs-self-learning,1050,250,4,3,HTML,179,50.28%
https://github.com/facebook/docusaurus,2633,5171,144,1,TypeScript,3080,91.30%
https://github.com/gatsbyjs/gatsby,3394,18099,134,3,JavaScript,14059,98.68%
https://github.com/prometheus/prometheus,4302,6407,310,0,Go,5709,88.44%
https://github.com/AppFlowy-IO/AppFlowy,1176,2897,82,0,Dart,2737,68.07%
https://github.com/azl397985856/leetcode,2350,257,40,23,JavaScript,254,97.24%
https://github.com/scutan90/DeepLearning-500-questions,2261,302,0,70,JavaScript,188,43.09%
https://github.com/Alvin9999/new-pac,3087,0,0,0,N/A,1612,75.74%
https://github.com/ElemeFE/element,2923,3231,145,15,Vue,17746,85.86%
https://github.com/nuxt/nuxt,2870,5292,225,0,TypeScript,15129,95.00%
https://github.com/nektos/act,2072,940,74,2,Go,1121,84.12%
https://github.com/localstack/localstack,2871,5227,78,0,Python,5561,94.57%
https://github.com/ryanoasis/nerd-fonts,3561,487,36,3,CSS,984,97.15%
https://github.com/zylon-ai/private-gpt,491,218,10,14,Python,1156,81.92%
https://github.com/labmlai/annotated_deep_learning_paper_implementations,1471,102,0,11,Python,131,79.39%
https://github.com/Solido/awesome-flutter,2677,441,0,36,Dart,0,0.00%
https://github.com/ageitgey/face_recognition,2742,94,2,14,Python,1337,43.90%
https://github.com/remix-run/react-router,3764,2327,277,0,TypeScript,7446,98.94%
https://github.com/rust-lang/rustlings,3277,892,44,0,Rust,652,97.24%
https://github.com/necolas/normalize.css,4872,56,0,84,CSS,507,90.93%
https://github.com/scrapy/scrapy,5308,2171,38,7,Python,3009,85.11%
https://github.com/lencx/ChatGPT,637,123,34,6,Rust,1037,32.79%
https://github.com/PlexPt/awesome-chatgpt-prompts-zh,632,33,0,36,N/A,93,59.14%
https://github.com/CorentinJ/Real-Time-Voice-Cloning,1928,48,0,21,Python,1078,82.37%
https://github.com/psf/requests,4952,1554,12,2,Python,3962,95.53%
https://github.com/OpenInterpreter/open-interpreter,418,340,42,1,Python,919,80.74%
https://github.com/gpt-engineer-org/gpt-engineer,494,342,20,25,Python,474,98.10%
https://github.com/git/git,5887,3,0,1,C,0,0.00%
https://github.com/Semantic-Org/Semantic-UI,4167,356,154,79,JavaScript,6226,84.53%
https://github.com/ionic-team/ionic-framework,4033,5884,878,0,TypeScript,21743,98.05%
https://github.com/deepfakes/faceswap,2451,357,4,18,Python,857,97.67%
https://github.com/google/material-design-icons,3619,47,16,12,N/A,1430,77.83%
https://github.com/NationalSecurityAgency/ghidra,2014,448,38,0,Java,4789,71.50%
https://github.com/tldr-pages/tldr,3923,10972,5,0,Markdown,1315,86.69%
https://github.com/youngyangyang04/leetcode-master,1726,2170,0,0,Shell,233,26.18%
https://github.com/wasabeef/awesome-android-ui,3542,90,0,60,N/A,105,87.62%
https://github.com/jesseduffield/lazygit,2300,1377,152,1,Go,1904,65.60%
https://github.com/google/guava,3751,644,46,2,Java,3573,82.09%
https://github.com/traefik/traefik,3279,4247,428,0,Go,5972,89.57%
https://github.com/soimort/you-get,4398,580,122,16,Python,0,0.00%
https://github.com/juliangarnier/anime,3097,72,15,101,JavaScript,716,70.95%
https://github.com/ultralytics/yolov5,1570,2138,10,0,Python,9225,99.00%
https://github.com/comfyanonymous/ComfyUI,596,474,15,0,Python,3033,44.97%
https://github.com/jgraph/drawio-desktop,2659,20,142,5,JavaScript,1454,92.37%
https://github.com/xai-org/grok-1,171,5,0,5,Python,208,65.87%
https://github.com/commaai/openpilot,2841,10120,55,0,Python,2729,95.35%
https://github.com/jgthms/bulma,3147,630,20,19,CSS,2639,89.35%
https://github.com/prettier/prettier,2836,8169,117,1,JavaScript,6623,82.98%
https://github.com/jekyll/jekyll,5798,3136,109,6,Ruby,4826,97.74%
https://github.com/Textualize/rich,1760,785,162,9,Python,1298,87.83%
https://github.com/JetBrains/kotlin,4587,2059,235,0,Kotlin,0,0.00%
https://github.com/sharkdp/bat,2328,1315,40,3,Rust,1402,79.74%
https://github.com/pi-hole/pi-hole,3741,1892,106,1,Shell,2835,98.91%
https://github.com/FiloSottile/mkcert,2263,53,14,22,Go,338,70.71%
https://github.com/Z4nzu/hackingtool,1607,55,0,35,Python,355,83.66%
https://github.com/golang-standards/project-layout,2552,85,0,59,Makefile,109,40.37%
https://github.com/DefinitelyTyped/DefinitelyTyped,4352,49916,1,0,TypeScript,8038,93.15%
https://github.com/moment/moment,4936,714,0,21,JavaScript,4121,94.64%
https://github.com/ReactiveX/RxJava,4257,3245,234,2,Java,3157,99.68%
https://github.com/mozilla/pdf.js,4880,7402,65,0,JavaScript,9801,96.09%
https://github.com/chinese-poetry/chinese-poetry,2924,135,1,25,JavaScript,203,45.32%
https://github.com/NARKOZ/hacker-scripts,3210,63,0,317,JavaScript,83,59.04%
https://github.com/dair-ai/Prompt-Engineering-Guide,628,301,0,13,MDX,170,38.24%
https://github.com/BurntSushi/ripgrep,3099,507,71,1,Rust,1610,93.73%
https://github.com/tiimgreen/github-cheat-sheet,3798,129,0,142,N/A,69,68.12%
https://github.com/etcd-io/etcd,4078,8765,237,0,Go,6660,95.87%
https://github.com/ethereum/go-ethereum,3905,7451,199,0,Go,8075,97.16%
https://github.com/topjohnwu/Magisk,2918,1465,135,0,C++,5766,99.62%
https://github.com/vsouza/awesome-ios,3709,2223,0,23,Swift,477,100.00%
https://github.com/TryGhost/Ghost,4141,11238,801,0,JavaScript,6891,99.62%
https://github.com/nocodb/nocodb,2502,3747,148,0,TypeScript,3425,82.57%
https://github.com/mastodon/mastodon,3117,15328,250,0,Ruby,11209,65.73%
https://github.com/cypress-io/cypress,3472,6238,347,0,JavaScript,14366,90.30%
https://github.com/iamkun/dayjs,2339,696,119,15,JavaScript,1639,50.27%
https://github.com/algorithm-visualizer/algorithm-visualizer,3034,183,0,87,JavaScript,112,66.96%
https://github.com/vuejs/core,2276,2736,226,0,TypeScript,5168,87.60%
https://github.com/minio/minio,3521,9596,496,1,Go,7400,99.74%
https://github.com/facebookresearch/segment-anything,531,16,0,1,Jupyter Notebook,659,25.34%
https://github.com/zed-industries/zed,1292,7424,575,0,Rust,7835,64.17%
https://github.com/serverless/serverless,3424,4665,400,0,JavaScript,6300,82.02%
https://github.com/meilisearch/meilisearch,2326,1740,209,0,Rust,1947,91.94%
https://github.com/marktext/marktext,2488,939,36,17,JavaScript,2772,58.55%
https://github.com/ngosang/trackerslist,3055,1,0,1,N/A,441,97.28%
https://github.com/charlax/professional-programming,3224,36,0,1,Python,28,85.71%
https://github.com/minimaxir/big-list-of-naughty-strings,3315,90,0,139,Python,99,32.32%
https://github.com/pmndrs/zustand,1975,649,86,2,TypeScript,668,99.55%
https://github.com/rclone/rclone,3825,1899,103,0,Go,5421,82.84%
https://github.com/gorhill/uBlock,3444,240,269,1,JavaScript,3445,99.65%
https://github.com/square/okhttp,4426,3443,0,2,Kotlin,4055,96.62%
https://github.com/rust-unofficial/awesome-rust,3702,1396,0,0,Rust,134,91.79%
https://github.com/ziishaned/learn-regex,2601,124,0,194,N/A,86,40.70%
https://github.com/JuliaLang/julia,4885,23986,163,0,Julia,25160,83.85%
https://github.com/romkatv/powerlevel10k,2019,158,33,14,Shell,2475,97.82%
https://github.com/justjavac/awesome-wechat-weapp,2904,275,0,219,N/A,0,0.00%
https://github.com/wagoodman/dive,2306,141,26,51,Go,331,49.85%
https://github.com/withastro/astro,1269,6218,1000,0,TypeScript,4555,97.28%
https://github.com/v2ray/v2ray-core,3288,203,247,55,Go,2572,99.53%
https://github.com/laurent22/joplin,2788,3385,349,0,TypeScript,6482,93.88%
https://github.com/karan/Projects,4080,19,0,21,N/A,72,45.83%
https://github.com/n8n-io/n8n,1901,7097,211,0,TypeScript,1729,87.91%
https://github.com/typescript-cheatsheets/react,2286,359,0,37,JavaScript,204,98.53%
https://github.com/agalwood/Motrix,2087,181,21,55,JavaScript,1294,44.59%
https://github.com/ruanyf/weekly,2153,88,0,5,N/A,4901,17.04%
https://github.com/gogs/gogs,3857,1696,78,0,Go,5090,82.44%
https://github.com/sickcodes/Docker-OSX,1553,104,0,1,Shell,615,43.09%
https://github.com/FFmpeg/FFmpeg,4892,16,0,0,C,0,0.00%
https://github.com/kamranahmedse/design-patterns-for-humans,2757,49,0,84,N/A,51,92.16%
https://github.com/PowerShell/PowerShell,3157,6964,173,1,C#,12343,92.93%
https://github.com/Avik-Jain/100-Days-Of-ML-Code,2253,6,0,250,N/A,0,0.00%
https://github.com/poteto/hiring-without-whiteboards,2730,1275,0,8,JavaScript,0,0.00%
https://github.com/firstcontributions/first-contributions,2906,73641,0,0,N/A,775,93.16%
https://github.com/android/architecture-samples,3134,224,0,0,Kotlin,480,71.46%
https://github.com/meteor/meteor,4612,2247,0,0,JavaScript,9076,97.30%
https://github.com/FuelLabs/fuels-rs,1039,796,100,0,Rust,601,86.69%
https://github.com/FuelLabs/fuels-ts,1097,1551,129,0,TypeScript,1195,89.29%
https://github.com/x64dbg/x64dbg,3434,689,2,5,C++,2472,76.09%
https://github.com/langgenius/dify,511,3213,89,0,TypeScript,3507,93.38%
https://github.com/starship/starship,1982,2681,130,0,Rust,2242,73.64%
https://github.com/jestjs/jest,3921,5548,202,1,TypeScript,7878,96.33%
